uid,n_null,discret_null
3260,38,2
3261,64,2
3267,44,2
3273,35,2
3274,47,2
3275,168,4
3285,154,4
3291,47,2
3295,155,4
3299,42,2
3300,45,2
3305,166,4
3306,41,2
3313,40,2
3314,47,2
3315,175,4
3319,47,2
3321,169,4
3324,46,2
3327,68,2
3328,48,2
3332,46,2
3335,172,4
3336,52,2
3338,169,4
3339,41,2
3343,158,4
3345,37,2
3347,68,2
3351,178,4
3353,149,4
3358,58,2
3362,42,2
3365,65,2
3367,49,2
3371,57,2
3372,48,2
3377,35,2
3379,160,4
3380,42,2
3382,55,2
3387,169,4
3388,52,2
3389,65,2
3394,45,2
3397,161,4
3399,50,2
3400,50,2
3406,34,2
3411,40,2
3412,37,2
3413,55,2
3416,60,2
3417,38,2
3418,164,4
3419,37,2
3423,48,2
3424,47,2
3428,50,2
3429,46,2
3430,48,2
3433,52,2
3437,159,4
3439,45,2
3441,64,2
3447,41,2
3448,44,2
3451,22,1
3458,45,2
3459,36,2
3462,165,4
3466,48,2
3470,49,2
3477,171,4
3479,49,2
3481,53,2
3490,53,2
3491,41,2
3495,164,4
3504,25,1
3512,43,2
3513,62,2
3523,35,2
3526,54,2
3530,53,2
3535,160,4
3536,53,2
3543,35,2
3547,162,4
3549,168,4
3560,41,2
3564,50,2
3567,148,4
3574,46,2
3585,46,2
3589,166,4
3597,166,4
3600,58,2
3605,159,4
3607,55,2
3611,175,4
3612,45,2
3613,155,4
3622,40,2
3623,37,2
3639,177,4
3642,127,3
3644,44,2
3646,36,2
3648,157,4
3651,34,2
3655,44,2
3661,51,2
3662,41,2
3663,56,2
3666,51,2
3667,28,1
3669,42,2
3677,56,2
3685,165,4
3689,48,2
3690,44,2
3697,46,2
3700,49,2
3704,56,2
3711,166,4
3715,60,2
3716,72,3
3723,39,2
3727,169,4
3728,159,4
3730,161,4
3734,160,4
3738,45,2
3741,162,4
3742,46,2
3744,40,2
3749,155,4
3750,53,2
3751,47,2
3752,48,2
3753,166,4
3754,41,2
3755,45,2
3757,56,2
3769,175,4
3772,51,2
3777,52,2
3780,160,4
3785,47,2
3787,51,2
3789,48,2
3791,161,4
3793,151,4
3795,58,2
3803,44,2
3804,64,2
3806,167,4
3807,161,4
3826,44,2
3829,45,2
3832,51,2
3837,160,4
3850,171,4
3852,55,2
3857,46,2
3858,40,2
3876,57,2
3882,61,2
3886,170,4
3888,44,2
3891,42,2
3893,62,2
3906,55,2
3910,52,2
3913,41,2
3919,180,4
3922,43,2
3938,37,2
3939,178,4
3943,35,2
3944,174,4
3945,177,4
3952,56,2
3956,34,2
3961,65,2
3965,167,4
3983,62,2
3988,29,1
3990,43,2
3998,176,4
4003,50,2
4004,47,2
4012,54,2
4024,159,4
4025,33,2
4026,36,2
4032,57,2
4034,34,2
4040,162,4
4042,163,4
4044,48,2
4048,177,4
4053,39,2
4055,46,2
4059,43,2
4063,43,2
4066,51,2
4067,46,2
4068,54,2
4071,165,4
4074,43,2
4075,38,2
4081,53,2
4083,179,4
4086,55,2
4089,61,2
4095,41,2
4100,55,2
4105,70,3
4108,42,2
4110,41,2
4112,155,4
4113,45,2
4118,39,2
4119,59,2
4120,57,2
4123,25,1
4126,160,4
4132,51,2
4134,163,4
4136,141,3
4137,46,2
4141,42,2
4144,158,4
4145,55,2
4147,51,2
4154,161,4
4160,46,2
4166,55,2
4169,179,4
4171,45,2
4172,165,4
4174,156,4
4175,37,2
4178,52,2
4179,59,2
4182,40,2
4183,36,2
4187,165,4
4188,37,2
4189,32,1
4192,42,2
4195,57,2
4197,181,4
4198,34,2
4201,162,4
4206,56,2
4208,174,4
4212,158,4
4219,47,2
4228,50,2
4232,53,2
4236,51,2
4238,144,3
4244,47,2
4248,36,2
4251,51,2
4252,154,4
4254,35,2
4263,163,4
4266,155,4
4267,181,4
4270,38,2
4275,64,2
4278,42,2
4281,44,2
4284,40,2
4285,40,2
4288,36,2
4289,45,2
4298,35,2
4310,160,4
4313,28,1
4314,49,2
4315,45,2
4325,48,2
4327,45,2
4331,41,2
4338,30,1
4342,66,2
4348,39,2
4350,154,4
4351,175,4
4352,41,2
4354,169,4
4360,47,2
4363,59,2
4366,41,2
4368,43,2
4375,53,2
4377,159,4
4380,174,4
4389,43,2
4393,47,2
4398,51,2
4399,34,2
4406,55,2
4410,167,4
4413,162,4
4420,46,2
4432,38,2
4439,186,4
4441,31,1
4445,168,4
4446,54,2
4448,40,2
4449,38,2
4457,159,4
4459,50,2
4462,42,2
4466,34,2
4470,37,2
4471,46,2
4472,159,4
4474,163,4
4479,39,2
4486,36,2
4487,50,2
4491,114,3
4494,39,2
4497,54,2
4502,39,2
4506,46,2
4507,30,1
4512,152,4
4514,67,2
4515,44,2
4516,66,2
4519,48,2
4525,64,2
4526,60,2
4527,45,2
4529,59,2
4531,45,2
4532,47,2
4538,37,2
4544,161,4
4551,34,2
4556,56,2
4558,43,2
4559,36,2
4561,67,2
4563,45,2
4569,172,4
4571,150,4
4572,47,2
4584,36,2
4585,175,4
4591,162,4
4592,32,1
4595,160,4
4603,51,2
4608,160,4
4609,37,2
4610,61,2
4614,159,4
4621,44,2
4623,160,4
4625,45,2
4630,66,2
4631,49,2
4632,43,2
4634,61,2
4638,47,2
4642,37,2
4643,90,3
4645,164,4
4650,162,4
4655,48,2
4658,161,4
4663,46,2
4665,48,2
4669,37,2
4670,31,1
4674,63,2
4689,51,2
4690,208,5
4693,57,2
4696,165,4
4706,166,4
4722,46,2
4724,156,4
4725,50,2
4727,175,4
4730,167,4
4736,168,4
4744,60,2
4747,44,2
4756,164,4
4758,33,2
4764,42,2
4766,57,2
4771,57,2
4783,156,4
4784,59,2
4786,47,2
4788,71,3
4814,166,4
4815,61,2
4819,53,2
4820,164,4
4821,154,4
4822,42,2
4823,46,2
4824,43,2
4828,147,3
4840,43,2
4842,146,3
4854,155,4
4860,38,2
4861,41,2
4872,48,2
4874,38,2
4884,41,2
4885,60,2
4888,163,4
4893,56,2
4896,53,2
4900,47,2
4914,65,2
4919,48,2
4921,35,2
4925,38,2
4926,62,2
4927,54,2
4928,34,2
4930,169,4
4933,177,4
4937,42,2
4941,47,2
4944,51,2
4946,49,2
4948,52,2
4961,46,2
4962,65,2
4965,183,4
4971,42,2
4975,38,2
4976,57,2
4980,165,4
4981,39,2
4983,51,2
4990,46,2
4993,64,2
5006,169,4
5012,66,2
5019,58,2
5023,163,4
5027,57,2
5042,32,1
5043,67,2
5049,34,2
5051,161,4
5055,159,4
5060,176,4
5065,57,2
5066,173,4
5072,39,2
5079,46,2
5084,160,4
5086,156,4
5089,47,2
5092,44,2
5102,43,2
5107,156,4
5109,28,1
5115,177,4
5120,46,2
5128,51,2
5135,156,4
5137,48,2
5138,63,2
5140,50,2
5147,60,2
5154,40,2
5159,47,2
5160,45,2
5161,165,4
5168,167,4
5170,46,2
5175,34,2
5177,161,4
5179,64,2
5180,161,4
5194,167,4
5209,160,4
5211,47,2
5217,161,4
5223,59,2
5226,63,2
5232,57,2
5234,170,4
5237,166,4
5238,36,2
5239,35,2
5240,58,2
5243,162,4
5250,176,4
5255,39,2
5256,176,4
5260,42,2
5261,44,2
5267,62,2
5268,164,4
5272,40,2
5276,158,4
5282,53,2
5285,66,2
5290,54,2
5300,40,2
5302,46,2
5308,47,2
5309,159,4
5311,44,2
5312,48,2
5319,39,2
5322,59,2
5324,33,2
5327,50,2
5329,154,4
5331,178,4
5334,170,4
5336,44,2
5337,160,4
5338,61,2
5346,42,2
5350,39,2
5365,166,4
5368,175,4
5373,43,2
5375,177,4
5379,43,2
5383,171,4
5389,62,2
5390,62,2
5392,52,2
5393,180,4
5394,180,4
5395,66,2
5396,181,4
5397,155,4
5401,157,4
5403,29,1
5408,161,4
5410,52,2
5421,164,4
5422,159,4
5423,49,2
5429,59,2
5430,154,4
5441,178,4
5445,40,2
5449,47,2
5453,55,2
5456,49,2
5458,44,2
5460,160,4
5462,156,4
5468,60,2
5477,61,2
5481,45,2
5489,151,4
5490,48,2
5493,159,4
5494,183,4
5496,181,4
5499,35,2
5504,39,2
5512,164,4
5517,46,2
5521,174,4
5524,60,2
5525,144,3
5528,49,2
5530,49,2
5542,47,2
5543,166,4
5547,48,2
5549,56,2
5556,61,2
5557,46,2
5558,43,2
5559,169,4
5560,48,2
5562,54,2
5564,43,2
5569,36,2
5571,178,4
5575,37,2
5581,42,2
5599,45,2
5604,41,2
5615,169,4
5620,167,4
5625,82,3
5626,167,4
5635,43,2
5644,39,2
5646,61,2
5649,43,2
5656,37,2
5661,157,4
5662,160,4
5664,146,3
5681,51,2
5686,25,1
5688,167,4
5691,178,4
5695,44,2
5698,63,2
5705,55,2
5710,180,4
5718,51,2
5722,174,4
5725,48,2
5726,61,2
5733,32,1
5735,171,4
5736,47,2
5737,45,2
5741,168,4
5747,36,2
5750,163,4
5751,33,2
5754,66,2
5762,27,1
5764,42,2
5772,157,4
5783,62,2
5785,24,1
5788,69,2
5792,165,4
5794,43,2
5796,171,4
5797,37,2
5798,163,4
5805,163,4
5806,163,4
5807,47,2
5809,49,2
5810,47,2
5811,162,4
5818,164,4
5822,43,2
5827,43,2
5828,169,4
5833,170,4
5834,62,2
5835,42,2
5837,46,2
5840,44,2
5842,158,4
5845,44,2
5847,173,4
5848,163,4
5853,157,4
5854,37,2
5859,31,1
5863,157,4
5867,50,2
5868,159,4
5869,50,2
5881,32,1
5882,45,2
5884,62,2
5885,38,2
5887,159,4
5890,58,2
5893,172,4
5894,62,2
5896,45,2
5900,28,1
5903,65,2
5905,62,2
5908,171,4
5912,55,2
5917,170,4
5922,61,2
5927,157,4
5931,55,2
5943,218,5
5945,161,4
5949,47,2
5953,54,2
5954,46,2
5959,40,2
5983,37,2
5984,163,4
5987,49,2
5988,37,2
5989,41,2
5992,1050,5
5994,36,2
5997,54,2
5999,63,2
6000,31,1
6002,163,4
6003,161,4
6021,163,4
6022,62,2
6033,172,4
6039,180,4
6046,49,2
6048,48,2
6054,172,4
6058,36,2
6062,42,2
6069,31,1
6070,172,4
6076,173,4
6081,51,2
6082,180,4
6086,172,4
6091,35,2
6092,169,4
6093,50,2
6095,65,2
6096,41,2
6104,44,2
6114,55,2
6117,187,4
6119,45,2
6121,34,2
6126,164,4
6132,39,2
6133,41,2
6140,44,2
6143,50,2
6144,156,4
6145,164,4
6146,162,4
6149,189,4
6152,174,4
6158,63,2
6162,58,2
6171,44,2
6176,158,4
6178,46,2
6182,54,2
6190,46,2
6191,173,4
6195,59,2
6196,43,2
6207,158,4
6211,166,4
6212,48,2
6216,179,4
6218,175,4
6219,41,2
6221,176,4
6224,163,4
6226,49,2
6227,61,2
6232,37,2
6237,162,4
6240,42,2
6241,69,2
6245,54,2
6246,43,2
6252,51,2
6257,170,4
6268,42,2
6271,46,2
6274,175,4
6278,38,2
6279,63,2
6284,57,2
6285,50,2
6286,52,2
6289,42,2
6300,157,4
6302,48,2
6311,158,4
6312,50,2
6319,177,4
6320,171,4
6323,47,2
6325,36,2
6326,51,2
6327,156,4
6331,42,2
6341,161,4
6342,173,4
6347,156,4
6351,36,2
6355,57,2
6356,170,4
6361,51,2
6363,45,2
6367,162,4
6368,47,2
6371,44,2
6373,42,2
6374,162,4
6375,101,3
6376,52,2
6378,160,4
6379,39,2
6385,57,2
6392,158,4
6395,44,2
6405,158,4
6408,171,4
6414,49,2
6424,160,4
6425,48,2
6439,43,2
6443,57,2
6445,53,2
6450,45,2
6451,47,2
6453,161,4
6457,164,4
6459,173,4
6460,44,2
6463,56,2
6465,161,4
6466,161,4
6467,43,2
6476,52,2
6482,61,2
6488,160,4
6489,173,4
6496,36,2
6512,161,4
6513,174,4
6514,45,2
6517,49,2
6520,48,2
6527,44,2
6528,171,4
6535,46,2
6536,173,4
6552,32,1
6553,171,4
6554,41,2
6557,52,2
6560,22,1
6561,43,2
6567,62,2
6568,156,4
6573,57,2
6574,49,2
6578,38,2
6585,161,4
6586,44,2
6588,55,2
6593,40,2
6596,42,2
6615,163,4
6623,159,4
6627,31,1
6629,164,4
6630,49,2
6635,41,2
6637,51,2
6641,167,4
6642,54,2
6643,58,2
6644,165,4
6646,170,4
6647,156,4
6656,170,4
6657,46,2
6658,61,2
6663,164,4
6664,166,4
6665,54,2
6668,171,4
6677,61,2
6682,189,4
6686,44,2
6688,45,2
6695,60,2
6704,45,2
6705,56,2
6716,44,2
6722,56,2
6723,50,2
6726,156,4
6730,40,2
6731,46,2
6733,52,2
6739,34,2
6742,42,2
6748,181,4
6750,166,4
6751,161,4
6752,159,4
6754,55,2
6758,54,2
6759,35,2
6765,51,2
6769,44,2
6773,160,4
6774,170,4
6775,167,4
6778,47,2
6786,34,2
6788,160,4
6790,42,2
6792,42,2
6794,175,4
6798,56,2
6803,50,2
6805,46,2
6807,46,2
6810,62,2
6811,67,2
6813,174,4
6814,41,2
6816,59,2
6818,51,2
6821,40,2
6832,185,4
6839,61,2
6841,51,2
6843,160,4
6845,50,2
6847,39,2
6848,182,4
6850,61,2
6851,52,2
6852,43,2
6853,45,2
6855,50,2
6858,46,2
6866,180,4
6867,164,4
6870,51,2
6871,38,2
6881,63,2
6895,43,2
6906,50,2
6917,53,2
6923,42,2
6925,168,4
6930,50,2
6933,177,4
6936,56,2
6938,50,2
6939,28,1
6940,47,2
6942,63,2
6948,45,2
6959,61,2
6961,43,2
6962,52,2
6969,57,2
6971,48,2
6973,47,2
6976,39,2
6981,57,2
6991,161,4
6994,55,2
6998,39,2
7001,41,2
7005,39,2
7007,24,1
7016,41,2
7017,40,2
7020,56,2
7031,170,4
7033,57,2
7036,42,2
7040,46,2
7042,49,2
7049,161,4
7051,158,4
7071,169,4
7080,44,2
7086,63,2
7088,50,2
7095,40,2
7101,60,2
7102,41,2
7106,62,2
7110,42,2
7114,168,4
7116,55,2
7117,56,2
7119,45,2
7126,48,2
7128,52,2
7132,177,4
7143,147,3
7147,169,4
7149,46,2
7152,166,4
7156,39,2
7158,171,4
7161,41,2
7164,46,2
7171,276,5
7173,48,2
7176,52,2
7179,49,2
7181,48,2
7183,48,2
7190,168,4
7193,167,4
7195,156,4
7198,47,2
7203,45,2
7204,55,2
7210,162,4
7211,54,2
7215,64,2
7224,58,2
7225,51,2
7226,47,2
7227,166,4
7230,62,2
7233,170,4
7242,51,2
7245,42,2
7247,165,4
7248,170,4
7249,171,4
7250,165,4
7261,168,4
7262,44,2
7265,48,2
7266,180,4
7273,160,4
7274,38,2
7279,48,2
7283,51,2
7285,31,1
7286,163,4
7291,151,4
7294,160,4
7298,57,2
7301,160,4
7302,37,2
7303,41,2
7305,52,2
7307,44,2
7309,173,4
7313,176,4
7318,48,2
7319,160,4
7322,46,2
7325,172,4
7333,157,4
7344,157,4
7354,159,4
7358,163,4
7368,56,2
7370,41,2
7372,53,2
7379,57,2
7380,39,2
7382,47,2
7390,170,4
7395,155,4
7398,43,2
7400,48,2
7403,43,2
7408,40,2
7411,165,4
7412,42,2
7419,59,2
7421,35,2
7427,60,2
7430,55,2
7431,48,2
7433,153,4
7435,166,4
7446,29,1
7448,56,2
7460,154,4
7462,178,4
7469,163,4
7473,58,2
7476,161,4
7485,48,2
7488,50,2
7500,56,2
7502,44,2
7503,183,4
7504,164,4
7506,40,2
7507,164,4
7508,36,2
7514,176,4
7521,154,4
7526,48,2
7529,39,2
7535,54,2
7546,60,2
7549,171,4
7557,52,2
7566,158,4
7571,59,2
7573,25,1
7586,69,2
7589,157,4
7594,47,2
7598,45,2
7610,46,2
7611,180,4
7619,59,2
7621,35,2
7622,67,2
7629,155,4
7635,160,4
7636,33,2
7639,115,3
7641,38,2
7647,32,1
7654,162,4
7659,36,2
7663,170,4
7667,53,2
7670,169,4
7672,43,2
7674,47,2
7692,44,2
7693,164,4
7695,49,2
7696,37,2
7698,67,2
7700,37,2
7701,45,2
7712,50,2
7714,170,4
7719,171,4
7720,153,4
7723,152,4
7725,29,1
7729,159,4
7730,55,2
7732,54,2
7742,44,2
7747,44,2
7748,40,2
7749,163,4
7751,182,4
7753,37,2
7755,48,2
7764,37,2
7771,50,2
7774,51,2
7777,38,2
7779,181,4
7782,61,2
7790,55,2
7791,159,4
7798,171,4
7799,49,2
7805,48,2
7806,157,4
7807,40,2
7811,48,2
7820,51,2
7829,40,2
7834,62,2
7844,38,2
7848,161,4
7851,48,2
7853,38,2
7855,55,2
7857,41,2
7863,50,2
7864,61,2
7870,35,2
7871,58,2
7879,159,4
7881,174,4
7883,40,2
7890,52,2
7892,44,2
7893,55,2
7895,40,2
7896,169,4
7903,60,2
7905,177,4
7908,156,4
7910,56,2
7915,38,2
7918,47,2
7924,61,2
7939,50,2
7947,48,2
7948,43,2
7953,35,2
7956,58,2
7959,51,2
7966,37,2
7969,64,2
7970,73,3
7971,50,2
7974,161,4
7975,49,2
7989,46,2
7997,44,2
7999,209,5
8002,156,4
8005,47,2
8009,42,2
8011,48,2
8014,46,2
8016,48,2
8028,58,2
8030,41,2
8033,162,4
8036,157,4
8040,49,2
8043,170,4
8045,47,2
8050,158,4
8052,180,4
8053,30,1
8057,38,2
8059,28,1
8068,23,1
8070,40,2
