uid,n_null,discret_null
18534,40,2
17693,38,2
14246,42,2
4865,43,2
16688,41,2
2086,154,4
12581,51,2
10132,170,4
19458,156,4
2104,40,2
10370,155,4
3506,51,2
6636,181,4
14827,42,2
19603,66,2
2711,174,4
5349,43,2
17140,59,2
8454,170,4
8947,53,2
13041,160,4
3709,41,2
7668,34,2
9347,58,2
13907,42,2
4052,157,4
2697,66,2
10365,60,2
15144,51,2
6523,38,2
17080,35,2
5387,50,2
7929,46,2
18617,42,2
1220,180,4
4508,171,4
5693,154,4
6072,46,2
18634,41,2
2519,164,4
810,59,2
6650,161,4
14538,164,4
8299,60,2
2502,162,4
18916,57,2
12352,42,2
3356,170,4
6532,36,2
18555,49,2
9879,178,4
3657,45,2
19022,41,2
2091,176,4
5937,44,2
13612,51,2
1986,50,2
15939,181,4
10420,39,2
15339,60,2
17978,39,2
2900,64,2
15145,47,2
89,51,2
2192,58,2
9370,58,2
8621,44,2
2316,168,4
3586,68,2
19451,53,2
3898,159,4
1298,50,2
10512,35,2
2310,39,2
6652,162,4
12757,42,2
5968,42,2
5815,51,2
15107,169,4
3360,46,2
14671,122,3
13256,48,2
4646,159,4
7838,158,4
803,24,1
15308,161,4
14526,53,2
8763,175,4
13069,50,2
10188,61,2
6142,47,2
11710,162,4
12652,167,4
17015,38,2
2356,54,2
19215,37,2
740,33,2
5769,57,2
19010,47,2
17329,164,4
106,56,2
6479,58,2
16076,48,2
19536,69,2
7467,154,4
3056,178,4
10570,67,2
1667,42,2
10111,175,4
17864,56,2
16334,173,4
12051,49,2
19707,171,4
3333,42,2
17558,162,4
4371,29,1
8764,52,2
13938,42,2
12595,43,2
271,164,4
476,46,2
4931,68,2
2631,46,2
10946,175,4
5495,38,2
11038,180,4
9659,53,2
17574,50,2
12299,47,2
16252,42,2
14919,44,2
16287,158,4
6880,33,2
4061,33,2
7973,29,1
250,38,2
9632,31,1
8198,46,2
443,172,4
19511,56,2
11818,173,4
17688,56,2
16007,57,2
6028,43,2
16284,36,2
3985,165,4
513,44,2
10025,37,2
17523,42,2
5004,174,4
9507,167,4
18112,161,4
15802,46,2
7052,159,4
16701,38,2
18119,160,4
1984,56,2
15912,29,1
11840,55,2
4887,52,2
18148,153,4
9190,39,2
1345,55,2
6040,293,5
16521,172,4
6215,169,4
3587,54,2
19492,165,4
3885,165,4
17980,64,2
15018,45,2
19447,47,2
4562,28,1
13390,68,2
3102,48,2
6899,166,4
9394,153,4
1758,172,4
6495,160,4
12135,42,2
5572,50,2
9367,56,2
18879,58,2
4477,36,2
8067,60,2
11502,46,2
5257,176,4
13906,57,2
17997,52,2
12722,54,2
17700,177,4
10439,168,4
17324,170,4
3196,44,2
8605,38,2
17844,164,4
14172,51,2
12834,48,2
15644,42,2
13817,170,4
15603,60,2
9842,46,2
8079,48,2
13319,113,3
342,170,4
18885,55,2
7542,166,4
1029,157,4
18336,165,4
6625,51,2
6101,46,2
16991,155,4
17966,64,2
16742,115,3
3231,43,2
2843,154,4
16157,43,2
18803,37,2
9268,155,4
7926,163,4
13577,34,2
7518,179,4
16185,55,2
11025,172,4
5791,178,4
7365,40,2
19017,56,2
506,62,2
17630,159,4
7603,147,3
8627,48,2
8471,61,2
215,70,3
17489,67,2
3641,171,4
10783,178,4
14968,49,2
522,154,4
5098,58,2
3176,55,2
4904,161,4
16576,163,4
13668,56,2
10854,53,2
16741,173,4
9002,36,2
17799,43,2
5015,54,2
11855,55,2
11943,40,2
19548,30,1
15443,38,2
3781,77,3
18532,36,2
2612,44,2
7866,36,2
18324,184,4
3770,27,1
16636,44,2
10129,62,2
14469,163,4
14914,50,2
15017,49,2
13996,35,2
2076,44,2
12667,44,2
13952,49,2
7338,148,4
11456,41,2
13160,164,4
749,53,2
7942,47,2
12574,166,4
13278,183,4
18581,175,4
13669,49,2
16238,163,4
1015,38,2
3038,27,1
8975,55,2
14967,55,2
2659,47,2
9337,54,2
12266,178,4
5501,31,1
4982,33,2
16371,38,2
11932,175,4
6640,44,2
2191,162,4
16133,46,2
823,154,4
17328,43,2
4464,69,2
2036,170,4
13309,166,4
1755,163,4
13177,171,4
2074,66,2
1640,57,2
3354,155,4
12379,155,4
18486,53,2
16874,156,4
6106,31,1
8859,155,4
6169,159,4
2070,34,2
14565,165,4
6710,37,2
3643,44,2
3144,165,4
6865,147,3
2140,35,2
3414,155,4
7952,55,2
15208,163,4
538,46,2
1896,57,2
19100,49,2
444,50,2
8135,67,2
1656,183,4
575,158,4
10803,170,4
17534,49,2
11175,162,4
9486,60,2
14601,40,2
19134,41,2
9127,156,4
8293,42,2
9999,49,2
7066,39,2
8450,46,2
17052,59,2
13287,60,2
710,37,2
2524,64,2
13643,60,2
3924,48,2
4353,62,2
11870,52,2
6159,178,4
7727,165,4
9789,46,2
7010,183,4
11509,44,2
5870,45,2
18600,165,4
15039,46,2
11700,175,4
3342,38,2
6504,46,2
19522,45,2
14138,158,4
12456,175,4
17834,48,2
8176,55,2
6538,51,2
12004,66,2
9887,48,2
6812,44,2
363,43,2
5034,48,2
16312,47,2
13665,165,4
19715,38,2
9509,43,2
16116,43,2
3565,46,2
13064,38,2
4984,51,2
13151,153,4
14079,46,2
2705,43,2
1242,161,4
4277,47,2
15815,154,4
643,173,4
17014,177,4
16972,49,2
17854,65,2
5716,53,2
18338,49,2
4276,152,4
13082,181,4
14988,51,2
2777,159,4
17935,35,2
18562,45,2
19521,65,2
10421,30,1
17973,58,2
4503,60,2
8212,42,2
4214,163,4
19288,47,2
3151,164,4
8722,174,4
7537,67,2
17915,176,4
18437,156,4
12668,149,4
6473,50,2
4199,45,2
17213,64,2
5287,159,4
10671,49,2
3048,40,2
2381,47,2
14643,34,2
12424,46,2
5545,58,2
8989,177,4
16135,165,4
7972,36,2
18467,46,2
15447,45,2
9455,162,4
7154,37,2
15862,41,2
13621,154,4
2341,37,2
18530,168,4
1880,56,2
9293,46,2
466,157,4
6436,45,2
2093,42,2
1629,161,4
16235,175,4
9041,61,2
10870,47,2
13505,46,2
13334,165,4
11235,55,2
17643,26,1
14110,40,2
14575,173,4
5185,46,2
10688,46,2
8129,172,4
15388,163,4
4102,43,2
9277,52,2
9616,226,5
697,36,2
15304,29,1
19473,31,1
1241,44,2
9594,166,4
5508,47,2
627,50,2
19948,48,2
2930,57,2
13504,44,2
16942,175,4
19840,161,4
10314,51,2
1812,177,4
13198,52,2
19153,175,4
13658,59,2
12793,174,4
4139,43,2
14913,171,4
6315,41,2
12621,44,2
14662,49,2
9884,164,4
4745,52,2
5666,55,2
12693,31,1
11260,24,1
9131,51,2
10043,50,2
17675,173,4
16337,152,4
2794,155,4
19455,40,2
1000,63,2
16041,65,2
3368,47,2
16673,62,2
8226,57,2
2911,168,4
16763,41,2
2265,58,2
4560,42,2
6956,154,4
5437,167,4
14820,166,4
3015,58,2
13781,174,4
13568,39,2
18400,56,2
17352,38,2
5328,62,2
9366,62,2
8152,50,2
6979,158,4
1849,64,2
8643,165,4
12080,163,4
18044,36,2
9393,43,2
5924,40,2
9155,28,1
11980,54,2
287,156,4
13296,49,2
16700,159,4
7297,173,4
762,62,2
8240,57,2
2589,153,4
8664,38,2
13593,48,2
3656,44,2
16857,41,2
1337,49,2
10247,171,4
14412,170,4
1006,159,4
14429,41,2
19211,158,4
18643,46,2
4057,156,4
16394,27,1
15674,49,2
14734,63,2
16040,45,2
7717,68,2
1355,43,2
10453,57,2
9790,40,2
10819,45,2
15761,39,2
7865,62,2
5739,48,2
6377,46,2
15111,46,2
19436,43,2
19449,164,4
16354,168,4
10350,64,2
19151,166,4
16821,155,4
3068,53,2
10773,62,2
17503,175,4
12746,163,4
5266,160,4
284,40,2
15719,49,2
16200,42,2
4675,47,2
7449,51,2
7613,58,2
5932,172,4
2050,60,2
16351,42,2
5304,56,2
12291,159,4
4076,164,4
18628,174,4
16209,151,4
13646,173,4
12960,67,2
14808,174,4
19445,170,4
5911,46,2
2691,177,4
15251,32,1
1673,34,2
9565,160,4
11651,48,2
14146,165,4
15610,151,4
16602,48,2
8945,172,4
17203,49,2
1962,163,4
1500,162,4
15200,42,2
7172,49,2
5600,46,2
3047,64,2
13067,55,2
8258,53,2
1757,62,2
5031,45,2
16797,62,2
1459,165,4
1369,176,4
1763,59,2
7612,54,2
774,152,4
3174,180,4
19676,40,2
7146,55,2
11347,165,4
5702,45,2
529,59,2
9809,166,4
8259,162,4
12254,68,2
2399,49,2
8329,53,2
640,42,2
18226,161,4
2679,56,2
15997,68,2
19435,163,4
18032,44,2
5325,46,2
9583,40,2
2615,155,4
3934,35,2
7666,50,2
13276,31,1
315,275,5
10563,60,2
17689,70,3
8986,46,2
4627,37,2
276,38,2
4292,54,2
14039,44,2
10310,173,4
6444,59,2
14056,37,2
3517,159,4
7269,53,2
15263,62,2
14397,28,1
13617,47,2
7047,174,4
4224,36,2
1603,45,2
3514,167,4
13179,43,2
10033,42,2
15638,39,2
19442,49,2
1769,43,2
7293,45,2
17840,53,2
8750,41,2
15551,58,2
16207,53,2
6019,29,1
17030,159,4
2772,59,2
13020,18,1
15187,156,4
9797,40,2
10296,49,2
13164,58,2
14244,74,3
8192,54,2
18277,158,4
859,162,4
13415,45,2
9380,41,2
18660,31,1
9228,44,2
10806,58,2
5093,49,2
12443,62,2
10331,43,2
9825,61,2
8595,32,1
3765,164,4
7381,177,4
4656,40,2
10875,35,2
8698,39,2
1364,41,2
17992,163,4
19896,173,4
10244,42,2
5014,173,4
136,157,4
3525,164,4
16535,41,2
989,61,2
1124,61,2
17360,48,2
14259,150,4
16392,160,4
7299,49,2
414,54,2
15922,176,4
8602,37,2
3712,38,2
3686,54,2
7576,161,4
3438,164,4
208,48,2
12551,51,2
8810,42,2
18076,161,4
4428,164,4
629,50,2
8483,50,2
11435,57,2
1466,173,4
7077,41,2
17207,168,4
9215,34,2
16190,53,2
6214,55,2
7329,41,2
10480,65,2
333,170,4
5289,165,4
2860,45,2
6660,64,2
17465,68,2
4966,47,2
1913,47,2
5744,59,2
13500,43,2
8327,44,2
16617,51,2
16124,46,2
1148,177,4
11900,61,2
754,46,2
19551,156,4
1691,159,4
9409,43,2
3598,42,2
10005,48,2
6889,169,4
3232,39,2
9470,51,2
16599,53,2
17584,32,1
6591,37,2
2464,176,4
17526,39,2
13120,46,2
1398,155,4
9929,52,2
2160,157,4
17001,58,2
1464,68,2
17177,164,4
15575,48,2
8749,41,2
240,169,4
1391,177,4
13473,164,4
6571,52,2
18864,52,2
5275,163,4
15911,173,4
8330,219,5
18502,32,1
310,48,2
8517,159,4
4499,49,2
16169,55,2
12251,62,2
2490,47,2
12188,149,4
17073,169,4
10217,169,4
3364,44,2
13640,49,2
15623,50,2
398,165,4
10219,40,2
11871,165,4
17407,49,2
16006,50,2
9411,47,2
920,166,4
16545,167,4
15818,46,2
1813,38,2
13692,45,2
7320,49,2
233,168,4
16492,48,2
2530,161,4
1069,170,4
11709,58,2
10414,40,2
5082,166,4
8077,60,2
10678,182,4
14941,47,2
3808,165,4
15938,23,1
12586,158,4
6970,58,2
6741,43,2
10754,50,2
359,61,2
9803,43,2
7207,154,4
10204,37,2
4759,52,2
15732,179,4
19142,289,5
15487,176,4
6604,181,4
17412,165,4
11687,52,2
5550,48,2
7931,45,2
7439,53,2
15343,46,2
3976,51,2
14462,48,2
19472,168,4
13146,29,1
19743,37,2
16664,161,4
5,44,2
1635,51,2
7562,45,2
8666,59,2
12187,48,2
3028,58,2
16499,56,2
4383,59,2
4695,70,3
2295,44,2
14644,154,4
865,53,2
7312,42,2
13810,163,4
6680,66,2
12016,56,2
7099,152,4
5244,153,4
15248,23,1
15749,30,1
1187,47,2
7129,173,4
14154,42,2
8617,35,2
5197,40,2
4845,53,2
8383,175,4
17554,34,2
14366,39,2
19050,31,1
11461,42,2
14879,47,2
10721,38,2
3215,34,2
19064,61,2
17610,40,2
15211,62,2
16445,158,4
18213,37,2
18575,155,4
11621,157,4
304,41,2
7760,68,2
4121,98,3
14934,47,2
15792,151,4
8367,47,2
9327,47,2
14578,152,4
15579,155,4
13224,157,4
7578,53,2
3814,146,3
13828,41,2
4755,283,5
17452,46,2
12434,47,2
4644,44,2
15337,164,4
12269,43,2
12566,39,2
11236,159,4
4770,38,2
17603,44,2
10464,61,2
15085,54,2
7025,172,4
17441,157,4
17228,155,4
8019,37,2
2479,44,2
8420,39,2
9419,172,4
18236,61,2
735,173,4
2694,159,4
14368,164,4
484,157,4
3281,171,4
3302,40,2
13798,46,2
13021,38,2
15420,184,4
14923,65,2
17126,42,2
2786,161,4
6288,163,4
9198,44,2
4131,156,4
3784,40,2
18566,59,2
13007,175,4
3568,169,4
8161,48,2
13916,39,2
6265,155,4
525,48,2
3699,178,4
5803,182,4
14609,61,2
9527,42,2
6696,164,4
8029,156,4
19922,48,2
18314,45,2
12852,167,4
15488,164,4
18454,65,2
5568,47,2
11803,159,4
19356,36,2
18203,62,2
18088,198,5
5895,58,2
11510,167,4
7697,163,4
4985,47,2
19614,164,4
16244,159,4
1086,52,2
18990,39,2
9259,53,2
10503,49,2
4046,163,4
10944,182,4
16505,63,2
1578,40,2
18800,45,2
8445,40,2
2819,179,4
11199,34,2
9739,161,4
7664,62,2
1827,42,2
19163,158,4
9878,162,4
11335,163,4
6125,47,2
13734,179,4
18873,32,1
7911,58,2
2476,41,2
2536,39,2
2111,50,2
4255,168,4
16112,53,2
10557,36,2
2283,160,4
4237,45,2
7352,172,4
953,176,4
12580,51,2
8153,165,4
3555,58,2
7743,45,2
1136,44,2
12945,48,2
10264,61,2
10636,53,2
19619,161,4
9316,160,4
3620,51,2
14403,171,4
13557,162,4
5587,51,2
11908,182,4
998,167,4
9201,37,2
8822,57,2
14383,50,2
1932,43,2
9984,166,4
2756,44,2
18825,162,4
13410,68,2
4882,43,2
6458,154,4
8368,45,2
11374,54,2
5976,166,4
1954,161,4
19718,162,4
12359,49,2
16333,55,2
9998,63,2
14500,45,2
17139,40,2
18260,161,4
1706,50,2
2501,54,2
4573,153,4
13454,57,2
11520,177,4
7786,44,2
1736,44,2
16755,156,4
16046,45,2
5454,58,2
8615,38,2
1851,56,2
8391,175,4
7980,22,1
6817,38,2
2290,155,4
17479,47,2
2864,58,2
11846,23,1
17765,56,2
4128,161,4
4661,61,2
18446,176,4
5381,61,2
4964,164,4
1660,51,2
67,57,2
13564,32,1
7229,51,2
9258,160,4
12790,47,2
5667,50,2
2075,38,2
16051,63,2
18961,40,2
4833,153,4
12202,37,2
7426,53,2
11907,61,2
5414,152,4
4156,170,4
6872,48,2
8994,159,4
4856,59,2
11661,60,2
15723,175,4
9641,45,2
12784,176,4
10277,44,2
5190,43,2
760,181,4
8303,42,2
2421,60,2
6566,155,4
1939,39,2
8792,171,4
18709,48,2
14432,48,2
16563,45,2
6015,163,4
13975,168,4
12526,47,2
8032,44,2
14483,165,4
18556,44,2
16779,59,2
5045,46,2
12174,67,2
10032,152,4
5627,169,4
15608,169,4
1903,56,2
16967,160,4
5446,159,4
8291,61,2
11437,42,2
6131,50,2
4955,42,2
1008,45,2
11551,34,2
14458,32,1
9716,59,2
1728,46,2
5731,40,2
5301,42,2
2219,55,2
2703,59,2
10390,56,2
17800,58,2
10376,37,2
17280,37,2
6184,171,4
4029,54,2
16929,46,2
19377,180,4
4528,59,2
3946,173,4
9252,160,4
3172,57,2
2499,180,4
13207,36,2
10558,160,4
10997,50,2
7832,70,3
5770,52,2
14352,45,2
9477,180,4
5259,39,2
14091,53,2
15712,153,4
12341,56,2
10233,46,2
7417,175,4
5519,39,2
17885,162,4
10003,29,1
580,45,2
8235,47,2
8261,50,2
16459,159,4
9080,161,4
15313,43,2
13275,175,4
10222,60,2
13156,56,2
18046,176,4
5965,173,4
3004,48,2
11104,163,4
17006,65,2
6064,164,4
14735,34,2
835,45,2
16172,161,4
14835,41,2
17226,58,2
19861,158,4
2146,46,2
5026,159,4
1407,155,4
8598,59,2
4681,34,2
18194,177,4
1093,39,2
12087,163,4
9538,62,2
3835,41,2
15770,48,2
827,59,2
5993,33,2
7657,161,4
675,162,4
1396,171,4
11184,173,4
17548,45,2
18772,158,4
5339,55,2
3737,49,2
3775,146,3
13935,52,2
18484,37,2
15857,41,2
8560,155,4
5360,42,2
10896,163,4
10733,50,2
1959,56,2
11019,48,2
11231,49,2
8143,47,2
3805,43,2
2153,61,2
5178,56,2
14215,41,2
10036,161,4
6475,47,2
16560,64,2
18238,159,4
8006,166,4
2065,56,2
12216,156,4
6429,54,2
19018,57,2
1168,49,2
9196,61,2
11786,155,4
4218,47,2
16530,174,4
8961,58,2
15904,162,4
9963,168,4
18756,170,4
17243,170,4
808,48,2
18876,159,4
14160,50,2
4421,33,2
1636,48,2
18673,173,4
13836,39,2
9596,167,4
3500,1050,5
13697,47,2
11712,150,4
19315,41,2
1261,47,2
13624,58,2
2484,50,2
11893,42,2
13088,49,2
4465,43,2
12750,62,2
19875,47,2
3748,52,2
1454,33,2
2644,169,4
15033,42,2
3929,37,2
183,160,4
16601,41,2
9311,42,2
8180,58,2
16979,174,4
599,68,2
8839,54,2
12936,42,2
5125,41,2
4033,51,2
12800,46,2
18419,47,2
8200,184,4
12836,157,4
17729,43,2
9724,56,2
5046,47,2
10923,40,2
18837,48,2
10262,173,4
631,42,2
6193,161,4
8505,59,2
7157,55,2
977,69,2
6483,50,2
6346,179,4
10053,162,4
4564,165,4
1385,58,2
9706,145,3
5652,178,4
1606,62,2
19503,43,2
15615,50,2
17287,163,4
19597,163,4
6768,177,4
2736,51,2
19846,53,2
12276,166,4
13919,171,4
2046,61,2
115,43,2
10790,41,2
9769,171,4
19117,46,2
12008,52,2
12588,50,2
19459,62,2
10554,45,2
4541,154,4
3593,29,1
11639,158,4
10704,177,4
11764,57,2
6059,57,2
10484,159,4
9300,59,2
8686,156,4
17338,39,2
15937,163,4
2747,46,2
2199,150,4
2239,159,4
11553,165,4
14702,50,2
8482,165,4
16670,182,4
17578,162,4
10931,50,2
2198,44,2
13176,59,2
12689,41,2
18734,129,3
13493,46,2
8915,45,2
16120,167,4
18730,60,2
13172,42,2
424,159,4
7386,52,2
15401,154,4
6632,48,2
13806,164,4
7655,42,2
17098,46,2
8537,43,2
1893,174,4
19086,175,4
9319,157,4
14043,49,2
2735,171,4
3973,156,4
6844,177,4
7858,51,2
9637,43,2
5247,48,2
15292,159,4
14414,54,2
11931,54,2
14200,60,2
5825,47,2
8897,39,2
15068,162,4
7867,156,4
4685,24,1
494,43,2
18894,45,2
13509,42,2
15306,168,4
12441,177,4
438,35,2
17343,170,4
1415,53,2
13113,172,4
19119,44,2
568,65,2
19928,172,4
8861,158,4
6001,175,4
10281,65,2
17399,152,4
16769,58,2
9510,36,2
14676,44,2
8916,56,2
7878,162,4
10556,160,4
11918,108,3
16438,45,2
15929,161,4
18273,158,4
15694,39,2
18195,41,2
16827,45,2
8481,166,4
18,52,2
18098,41,2
9240,69,2
817,53,2
2344,62,2
13351,66,2
14380,63,2
210,42,2
12047,65,2
19981,34,2
12136,41,2
14893,59,2
726,42,2
14116,43,2
10954,58,2
1054,61,2
8553,43,2
12962,159,4
17787,49,2
1451,40,2
8871,60,2
2360,35,2
2557,166,4
12902,61,2
18430,51,2
8539,39,2
8921,45,2
4143,36,2
126,70,3
3422,51,2
9105,158,4
11048,61,2
19582,162,4
3155,50,2
19573,177,4
14121,173,4
6799,63,2
12415,111,3
12063,58,2
9919,51,2
15738,40,2
14563,169,4
11116,175,4
4844,173,4
10682,26,1
14675,53,2
19955,54,2
6655,62,2
16274,53,2
8905,38,2
5288,57,2
16320,51,2
19935,162,4
6314,169,4
5491,45,2
19452,55,2
16449,161,4
574,160,4
4543,35,2
16945,54,2
16667,45,2
3958,180,4
362,163,4
1817,168,4
16744,37,2
4023,45,2
230,165,4
7432,130,3
6779,209,5
14571,175,4
12803,43,2
5802,44,2
8430,47,2
17776,57,2
5608,42,2
1953,53,2
11053,44,2
16786,157,4
2558,58,2
8514,43,2
12987,68,2
7392,47,2
1727,94,3
18888,46,2
5898,35,2
19842,172,4
14037,44,2
18861,60,2
10611,42,2
12825,46,2
12611,53,2
18416,37,2
286,175,4
6579,36,2
3352,34,2
13342,45,2
16767,62,2
961,47,2
6456,50,2
15651,47,2
169,42,2
7821,43,2
14496,35,2
2420,54,2
8461,58,2
2581,61,2
11163,171,4
1571,162,4
8504,39,2
1363,38,2
4442,39,2
6204,162,4
321,155,4
4945,177,4
16071,169,4
10950,49,2
13249,173,4
11450,51,2
5920,61,2
5982,56,2
6984,48,2
2781,60,2
12736,42,2
2156,41,2
6508,158,4
18301,37,2
4992,168,4
14480,171,4
6589,29,1
14952,43,2
18269,51,2
8715,176,4
16580,166,4
19852,42,2
18232,47,2
15398,167,4
17210,49,2
4917,172,4
13439,37,2
9451,179,4
14461,49,2
9514,60,2
2210,159,4
8656,43,2
5909,165,4
1325,60,2
18819,40,2
10892,47,2
16267,167,4
4717,50,2
6431,45,2
6558,29,1
3660,164,4
12925,49,2
18694,47,2
19419,47,2
17316,40,2
850,163,4
14895,49,2
2564,48,2
6846,160,4
16955,169,4
3721,59,2
12933,163,4
11050,45,2
14742,59,2
18812,57,2
14376,55,2
3851,34,2
14685,54,2
6309,65,2
5158,164,4
18810,45,2
9262,45,2
1092,218,5
886,39,2
520,54,2
12863,37,2
13572,60,2
16647,157,4
12665,55,2
4687,50,2
18565,51,2
13614,56,2
1992,39,2
1443,152,4
2480,42,2
7134,48,2
7350,52,2
17952,49,2
5721,31,1
11788,37,2
2852,173,4
6977,204,5
6755,164,4
18022,159,4
12203,34,2
10192,43,2
6389,32,1
11149,62,2
340,38,2
7141,43,2
7041,47,2
7694,175,4
16004,44,2
16574,178,4
19147,163,4
7492,42,2
17064,51,2
768,50,2
16319,33,2
10858,65,2
17337,67,2
2078,159,4
14755,54,2
11244,43,2
13228,43,2
14982,165,4
10474,179,4
9835,50,2
13196,157,4
1754,57,2
15992,65,2
2018,175,4
15056,50,2
6907,55,2
10841,57,2
10489,46,2
1879,62,2
670,62,2
14433,43,2
19141,41,2
8182,29,1
9546,170,4
3905,37,2
1171,44,2
15093,51,2
14773,52,2
2197,164,4
12476,159,4
19139,52,2
5262,38,2
2851,176,4
6525,28,1
1428,160,4
10394,170,4
6448,54,2
9020,55,2
1034,37,2
4019,165,4
1047,74,3
3937,38,2
12771,44,2
17963,49,2
1224,158,4
9652,39,2
14493,162,4
16033,52,2
1291,48,2
11679,50,2
3841,30,1
9084,61,2
11340,157,4
13487,41,2
7673,67,2
5534,162,4
18840,160,4
12796,164,4
8526,61,2
10130,37,2
19660,61,2
11387,172,4
4923,167,4
13280,50,2
19691,51,2
1905,72,3
2395,160,4
6634,42,2
1277,48,2
4709,51,2
16843,180,4
13043,155,4
2888,163,4
4539,33,2
15962,42,2
5730,61,2
10283,48,2
98,52,2
11683,59,2
3247,172,4
6165,37,2
13746,164,4
12829,33,2
9314,41,2
6825,42,2
49,49,2
17423,54,2
11495,38,2
17790,174,4
3304,28,1
11953,154,4
16950,41,2
18856,49,2
14937,152,4
17269,177,4
15568,159,4
7925,48,2
19749,43,2
17152,50,2
18935,164,4
14498,59,2
3576,180,4
9188,41,2
11633,51,2
12245,40,2
7854,156,4
9362,48,2
1322,38,2
12761,48,2
11054,46,2
7256,157,4
5003,155,4
15472,45,2
15303,60,2
12317,46,2
10252,63,2
13221,46,2
17912,45,2
17901,166,4
11290,170,4
7494,44,2
8624,163,4
16140,44,2
13413,75,3
7220,61,2
17250,165,4
13661,58,2
19468,28,1
13193,173,4
13794,40,2
10872,44,2
4950,51,2
5314,42,2
19624,63,2
9758,59,2
3925,54,2
4549,52,2
4537,149,4
9945,62,2
12043,47,2
926,56,2
18997,53,2
4202,39,2
15333,48,2
8233,157,4
9454,154,4
3478,63,2
9250,50,2
12578,61,2
709,161,4
14624,162,4
11832,162,4
18830,54,2
16906,173,4
14788,47,2
7651,47,2
5532,61,2
2178,165,4
6228,175,4
18506,43,2
3326,42,2
2796,40,2
15585,162,4
14241,47,2
19267,55,2
14011,44,2
17496,47,2
13744,50,2
11287,44,2
2727,177,4
19386,174,4
7483,59,2
14129,163,4
7191,156,4
11481,56,2
8604,51,2
4047,44,2
19869,50,2
16029,163,4
4092,176,4
15710,168,4
18062,63,2
10825,42,2
8467,47,2
6027,35,2
14991,179,4
14966,41,2
5213,51,2
9867,42,2
10934,173,4
14931,60,2
19863,158,4
11688,38,2
5129,50,2
10652,46,2
2450,158,4
8000,43,2
11206,60,2
8452,159,4
8256,168,4
10324,59,2
18433,168,4
8260,50,2
907,48,2
12177,65,2
11143,48,2
17085,69,2
2370,49,2
372,46,2
6322,45,2
2905,47,2
7916,164,4
7680,47,2
5964,61,2
2383,161,4
17077,176,4
15359,31,1
2817,42,2
15428,155,4
523,184,4
11349,160,4
3552,173,4
262,175,4
15970,34,2
18992,54,2
19397,170,4
6924,171,4
15387,63,2
16078,169,4
3693,57,2
5114,37,2
4734,44,2
5516,47,2
1112,48,2
19853,174,4
2808,37,2
14104,163,4
12376,48,2
19711,37,2
16687,39,2
14733,39,2
7360,46,2
7582,38,2
4261,60,2
16241,179,4
8988,158,4
7353,60,2
10531,56,2
8721,57,2
7841,32,1
17692,40,2
19856,55,2
3545,57,2
6587,154,4
18689,65,2
14542,42,2
4773,51,2
14081,50,2
10179,44,2
12764,49,2
8999,48,2
15787,54,2
18702,35,2
10900,42,2
16349,40,2
5522,51,2
10655,44,2
14942,40,2
2686,157,4
4879,62,2
15582,49,2
166,57,2
7317,130,3
17239,62,2
15465,41,2
6416,40,2
19338,35,2
11896,159,4
17499,58,2
8478,155,4
14704,167,4
945,150,4
7577,40,2
8155,64,2
17594,53,2
8221,48,2
16083,63,2
16330,55,2
7281,157,4
9297,42,2
7374,165,4
18251,156,4
13311,153,4
4184,44,2
10612,164,4
11744,62,2
15947,163,4
8508,158,4
2034,41,2
19488,164,4
17462,188,4
7471,155,4
15897,62,2
17147,159,4
3603,51,2
4438,45,2
13147,47,2
2862,55,2
11875,155,4
17430,60,2
13813,45,2
7787,47,2
10123,169,4
5636,164,4
693,70,3
3035,176,4
10550,49,2
14131,45,2
19904,177,4
15952,56,2
2250,171,4
15377,44,2
11339,33,2
9061,160,4
11013,29,1
11944,178,4
13359,170,4
15273,202,5
12407,33,2
6052,51,2
15503,60,2
12597,32,1
9086,163,4
18052,171,4
18865,37,2
3972,60,2
11080,178,4
19076,50,2
13380,22,1
11021,35,2
7982,51,2
6352,39,2
8458,64,2
12163,49,2
11799,44,2
18292,171,4
11332,48,2
9521,43,2
4801,40,2
12367,180,4
12393,36,2
9431,72,3
2436,64,2
4403,159,4
13648,63,2
12725,54,2
16523,53,2
18591,31,1
10102,48,2
17507,172,4
16407,47,2
18366,59,2
16300,51,2
8893,49,2
4326,179,4
17999,158,4
5044,186,4
8466,56,2
3179,160,4
6974,155,4
14548,60,2
2180,62,2
14963,59,2
10564,158,4
13987,42,2
2848,53,2
2089,42,2
10797,49,2
18808,47,2
3132,167,4
17227,48,2
10666,54,2
18883,152,4
512,43,2
17657,156,4
14783,43,2
12132,40,2
1960,58,2
18367,47,2
11843,47,2
17092,49,2
9845,171,4
18757,69,2
5475,175,4
9462,32,1
17234,165,4
14006,39,2
16810,158,4
4158,36,2
14201,165,4
2251,174,4
18358,153,4
2707,67,2
3085,51,2
14046,46,2
16199,51,2
2863,55,2
7846,47,2
6129,167,4
19738,151,4
4054,160,4
4210,36,2
14509,41,2
15963,52,2
8527,178,4
15057,161,4
10970,156,4
7886,41,2
12465,41,2
2749,160,4
289,40,2
10210,181,4
18594,41,2
4647,52,2
16895,46,2
14331,43,2
10502,169,4
8498,62,2
12143,165,4
15702,65,2
16107,21,1
11138,63,2
13670,43,2
14270,60,2
13531,48,2
10912,174,4
